Measurement,Date,ID,Block,Ramet,Obs,HHMMSS,FTime,Photo,Cond,Ci,Trmmol,VpdL,Area,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,Status,,,
Initial,28-Sep,PI15    ,11,c                                     ,28,14:57:31,3156,31.9,0.095,-149,3.15,3.23,2.3,1,4.46,27.53,26.68,27.43,419.95,404.7,1.452,2.897,3.83,7.64,499.8,399,0,97.3,-5.96,0.0747,1,111115,,,
Initial,28-Sep,PI3     ,11,c                                     ,29,14:59:23,3268.5,34,0.109,-113,3.58,3.21,2.3,1,4.46,27.56,26.67,27.47,419.8,403.48,1.473,3.116,3.88,8.2,499.7,400,0,97.3,-5.96,0.0747,0.7,111115,,,
Initial,28-Sep,CE10    ,11,c                                     ,30,15:00:55,3360.5,37.7,0.132,-73.9,4.14,3.08,2.3,1,4.46,27.57,26.17,27.49,419.84,401.73,1.488,3.389,3.91,8.91,499.7,400,0,97.3,-5.96,0.0747,0.7,111115,,,
Initial,28-Sep,PI4     ,11,c                                     ,31,15:02:43,3468,23.8,0.0931,-19.2,3.06,3.2,2.3,1,4.46,27.56,26.54,27.49,419.83,408.28,1.493,2.897,3.93,7.62,499.7,400,0,97.29,-5.96,0.0747,0.7,111115,,,
Initial,28-Sep,OP4     ,11,c                                     ,32,15:04:19,3564.5,26.3,0.0937,-61.7,3.09,3.21,2.3,1,4.46,27.55,26.59,27.48,418.23,405.53,1.496,2.913,3.94,7.67,499.6,401,0,97.32,-5.96,0.0747,0.7,111115,,,
Initial,28-Sep,CE6     ,11,c                                     ,33,15:05:32,3637.5,25.1,0.162,138,5.06,3.09,2.3,1,4.46,27.54,26.46,27.48,421.38,408.87,1.497,3.817,3.94,10.06,499.7,399,0,97.29,-5.96,0.0747,0.7,111115,,,
Initial,28-Sep,CE8     ,11,c                                     ,34,15:07:05,3730,30.6,0.126,-4.74,3.95,3.08,2.3,1,4.46,27.53,26.15,27.47,418.9,404.1,1.497,3.308,3.94,8.72,499.7,399,1,97.29,-5.96,0.0747,0.7,111115,,,
Final,1-Oct,PI13    ,11,c                                     ,1,13:31:20,167,7.89,0.0239,-122,0.681,2.78,2.3,1,4.46,23.37,23.17,23.2,419.38,415.62,0.434,0.747,1.48,2.55,499.7,399,0,98.36,-6.88,0.141,0.7,111115,PI13    ,11,c                                     
Final,1-Oct,CE7a    ,11,c                                     ,2,13:32:46,253.5,11.3,0.0606,100,1.67,2.71,2.3,1,4.46,23.54,23.1,23.38,417.64,412.14,0.495,1.265,1.67,4.27,499.7,401,0,98.38,-6.88,0.141,0.7,111115,CE7a    ,11,c                                     
Final,1-Oct,PI25    ,11,c                                     ,3,13:34:05,331,8.17,0.0578,174,1.59,2.7,2.3,1,4.46,23.68,23.05,23.53,420.06,415.99,0.552,1.283,1.85,4.29,499.7,399,0,98.36,-6.88,0.141,0.7,111115,PI25    ,11,c                                     
Final,1-Oct,PI15    ,11,c                                     ,4,13:35:13,399.5,10.1,0.0323,-93.5,0.918,2.77,2.3,1,4.46,23.8,23.31,23.65,420,415.19,0.597,1.019,1.98,3.39,499.7,400,0,98.36,-6.88,0.141,0.7,111115,PI15    ,11,c                                     
Final,1-Oct,PI3     ,11,c                                     ,5,13:37:10,517,13.4,0.0612,48.9,1.72,2.76,2.3,1,4.46,23.98,23.51,23.84,420.04,413.55,0.668,1.461,2.2,4.8,499.7,400,0,98.36,-6.88,0.141,0.7,111115,PI3     ,11,c                                     
Final,1-Oct,CE10    ,11,c                                     ,6,13:38:23,590,15.5,0.168,246,4.26,2.54,2.3,1,4.46,24.07,22.92,23.94,420.02,412.08,0.71,2.668,2.32,8.73,499.7,401,0,98.35,-6.88,0.141,0.7,111115,CE10    ,11,c                                     
Final,1-Oct,PI4     ,11,c                                     ,7,13:40:00,687,21.2,0.105,70.3,2.84,2.67,2.3,1,4.46,24.15,23.32,24.03,419.98,409.66,0.757,2.063,2.46,6.71,499.7,399,0,98.36,-6.88,0.141,0.7,111115,PI4     ,11,c                                     
Final,1-Oct,OP4     ,11,c                                     ,8,13:41:12,759,12.2,0.0557,49.3,1.59,2.8,2.3,1,4.46,24.23,23.74,24.11,419.95,414.04,0.79,1.521,2.56,4.93,499.7,400,0,98.36,-6.88,0.141,0.7,111115,OP4     ,11,c                                     
Final,1-Oct,CE8     ,11,c                                     ,9,13:42:29,835.5,9.72,0.074,187,2.06,2.74,2.3,1,4.46,24.3,23.52,24.2,418.66,413.79,0.829,1.773,2.67,5.72,499.8,399,0,98.4,-6.88,0.141,0.7,111115,CE8     ,11,c                                     
Final,1-Oct,CE6     ,11,c                                     ,10,13:43:45,911.5,17.4,0.0881,78.4,2.39,2.68,2.3,1,4.46,24.39,23.29,24.28,418.55,410.1,0.861,1.957,2.76,6.28,499.7,399,0,98.4,-6.88,0.141,0.7,111115,CE6     ,11,c                                     
Initial,1-Oct,CE7b    ,2,a                                     ,22,14:02:22,2028.5,27.9,0.115,2.94,3.24,2.79,2.3,1,4.46,25.48,24.35,25.4,421.15,407.71,1.263,2.751,3.8,8.27,499.7,272,0,98.35,-6.88,0.141,0.7,111115,CE7b    ,2,a                                     
Initial,1-Oct,FR12    ,2,a                                     ,23,14:05:38,2225,41.9,0.271,129,6.69,2.53,2.3,1,4.46,25.47,23.83,25.4,420.86,400.35,1.319,4.387,3.97,13.19,499.7,401,0,98.35,-6.88,0.141,0.7,111115,FR12    ,2,a                                     
Initial,1-Oct,FR2     ,2,a                                     ,24,14:06:54,2301.5,23.5,0.0998,14.8,2.79,2.76,2.3,1,4.46,25.47,24.15,25.4,419.09,407.77,1.341,2.621,4.03,7.88,499.7,401,0,98.38,-6.88,0.141,0.7,111115,FR2     ,2,a                                     
Initial,1-Oct,OP3     ,2,a                                     ,25,14:08:13,2380,32.3,0.394,249,8.79,2.35,2.3,1,4.46,25.47,23.34,25.41,420,403.48,1.364,5.386,4.1,16.21,499.7,399,0,98.4,-6.88,0.141,0.3,111115,OP3     ,2,a                                     
Initial,1-Oct,CE1     ,1,a                                     ,26,14:09:19,2446,29.6,0.204,152,5.35,2.66,2.3,1,4.46,25.46,24.21,25.4,420.72,406.1,1.376,3.831,4.14,11.53,499.7,400,0,98.34,-6.88,0.141,0.7,111115,CE1     ,1,a                                     
Initial,1-Oct,PI9     ,1,a                                     ,27,14:10:29,2516.5,26.9,0.0956,-60.2,2.74,2.83,2.3,1,4.46,25.47,24.51,25.41,419.18,406.28,1.392,2.649,4.19,7.97,499.7,400,0,98.34,-6.88,0.141,0.7,111115,PI9     ,1,a                                     
Initial,1-Oct,PI28    ,1,a                                     ,28,14:11:58,2605.5,39.5,0.156,-25.6,4.24,2.72,2.3,1,4.46,25.47,24.33,25.41,419.15,400.2,1.408,3.354,4.23,10.09,499.7,400,0,98.34,-6.88,0.141,0.7,111115,PI28    ,1,a                                     
Initial,1-Oct,PI1     ,1,a                                     ,29,14:13:28,2695.5,30.2,0.125,-3.82,3.48,2.78,2.3,1,4.46,25.48,24.45,25.42,417.57,403.01,1.426,3.024,4.29,9.09,499.8,399,0,98.39,-6.88,0.141,0.7,111115,PI1     ,1,a                                     
Initial,1-Oct,PI4     ,1,a                                     ,30,14:14:56,2782.5,36.2,0.104,-171,2.95,2.81,2.3,1,4.46,25.49,24.51,25.42,421.45,404.25,1.437,2.79,4.32,8.38,499.7,401,0,98.34,-6.88,0.141,0.7,111115,PI4     ,1,a                                     
Initial,1-Oct,OP4     ,1,a                                     ,31,14:16:26,2873,33.1,0.106,-111,3,2.8,2.3,1,4.46,25.48,24.46,25.42,419.86,404.08,1.448,2.827,4.35,8.5,499.7,399,0,98.34,-6.88,0.141,0.7,111115,OP4     ,1,a                                     
Initial,1-Oct,OP5     ,1,a                                     ,32,14:17:53,2960,23.9,0.0442,-463,1.32,2.91,2.3,1,4.46,25.4,24.63,25.35,420.33,409.08,1.438,2.042,4.34,6.17,499.7,399,0,98.34,-6.88,0.141,0.7,111115,OP5     ,1,a                                     
Initial,1-Oct,OP1     ,1,a                                     ,33,14:19:02,3029,34,0.0978,-168,2.8,2.82,2.3,1,4.46,25.39,24.53,25.36,419.89,403.73,1.437,2.72,4.34,8.22,499.7,401,0,98.34,-6.88,0.141,0.7,111115,OP1     ,1,a                                     
Final,4-Oct,OP3     ,2,a                                     ,1,11:57:21,26,19.5,0.132,154,4.16,3.14,2.3,1,4.46,26.95,25.91,26.82,419.88,410.13,0.301,2.213,0.83,6.11,499.7,400,50,98.48,-8.45,0.0825,1,111115,,,
Final,4-Oct,FR2     ,2,a                                     ,2,11:59:26,150.5,16.1,0.0349,-331,1.23,3.43,2.3,1,4.46,27.28,26.77,27.17,419.93,412.3,0.443,1.009,1.2,2.73,499.7,401,50,98.48,-8.45,0.0825,0.7,111115,,,
Final,4-Oct,FR12    ,2,a                                     ,3,12:02:21,325.5,37.4,0.168,22.5,5.22,3.12,2.3,1,4.46,27.62,26.22,27.56,419.89,401.71,0.654,3.048,1.74,8.09,499.7,399,50,98.48,-8.45,0.0825,1,111115,,,
Final,4-Oct,CE7b    ,2,a                                     ,4,12:04:05,429.5,31.3,0.141,29.2,4.53,3.2,2.3,1,4.46,27.83,26.51,27.78,419.78,404.54,0.776,2.853,2.03,7.48,499.6,400,44,98.48,-8.45,0.0825,1,111115,,,
Final,4-Oct,CE1     ,1,a                                     ,5,12:05:31,515.5,17.3,0.0809,52.3,2.71,3.3,2.3,1,4.46,27.97,26.64,27.94,419.75,411.29,0.859,2.105,2.23,5.47,499.7,399,50,98.49,-8.45,0.0825,0.7,111115,,,
Final,4-Oct,PI1     ,1,a                                     ,6,12:07:04,609,28.9,0.114,-21.1,3.82,3.33,2.3,1,4.46,28.16,27.09,28.13,419.77,405.74,0.948,2.703,2.44,6.95,499.7,401,50,98.49,-8.45,0.0825,0.3,111115,,,
Final,4-Oct,PI1-real,1,a                                     ,7,12:09:00,725,23.8,0.109,38,3.69,3.36,2.3,1,4.46,28.33,27.23,28.31,419.7,408.05,1.047,2.74,2.66,6.98,499.7,400,52,98.49,-8.45,0.0825,0.7,111115,,,
Final,4-Oct,PI28    ,1,a                                     ,8,12:11:34,879,34.9,0.104,-154,3.52,3.36,2.3,1,4.46,28.53,27.25,28.52,419.57,402.83,1.147,2.765,2.89,6.96,499.7,401,51,98.49,-8.45,0.0825,1,111115,,,
Final,4-Oct,OP4     ,1,a                                     ,9,12:12:53,957.5,17.4,0.0223,-831,0.831,3.62,2.3,1,4.46,28.65,27.91,28.64,419.64,411.47,1.191,1.573,2.98,3.93,499.7,400,52,98.49,-8.45,0.0825,0.7,111115,,,
Final,4-Oct,PI4     ,1,a                                     ,10,12:14:32,1057,25.3,0.0437,-522,1.61,3.6,2.3,1,4.46,28.77,27.99,28.77,419.53,407.6,1.239,1.979,3.07,4.91,499.7,400,59,98.49,-8.45,0.0825,0.7,111115,,,
Final,4-Oct,OP1     ,1,a                                     ,11,12:16:05,1150,22.8,0.0634,-180,2.28,3.52,2.3,1,4.46,28.88,27.79,28.89,419.45,408.54,1.283,2.329,3.16,5.74,499.7,400,39,98.49,-8.45,0.0825,0.7,111115,,,
Final,4-Oct,OP5     ,1,a                                     ,12,12:18:28,1292.5,14.4,0.0179,-867,0.685,3.71,2.3,1,4.46,29.03,28.34,29.04,419.4,412.63,1.352,1.667,3.31,4.08,499.7,400,68,98.49,-8.45,0.0825,0.7,111115,,,
Initial,4-Oct,CE8     ,7,b                                     ,37,14:59:43,10968,28.1,0.0797,-172,2.71,3.33,2.3,1,4.46,28.52,27.84,28.44,420.46,407.01,3.134,4.375,7.89,11.01,499.5,401,78,98.46,-4.35,0.214,0.7,111115,,,
Initial,4-Oct,PI30    ,7,b                                     ,38,15:01:38,11083,22.4,0.0454,-389,1.59,3.41,2.3,1,4.46,28.56,27.92,28.51,420.11,409.48,2.965,3.695,7.45,9.28,499.7,400,80,98.46,-4.35,0.214,1,111115,,,
Initial,4-Oct,PI28    ,8,b                                     ,39,15:04:10,11235,22.6,0.0593,-212,2.05,3.38,2.3,1,4.46,28.59,27.78,28.56,419.88,409.11,2.744,3.686,6.88,9.24,499.6,400,80,98.47,-4.35,0.214,1,111115,,,
Initial,4-Oct,OP4     ,8,b                                     ,40,15:05:55,11339.5,19.2,0.0436,-301,1.56,3.47,2.3,1,4.46,28.8,28.01,28.75,419.81,410.7,2.619,3.333,6.49,8.25,499.6,400,79,98.46,-4.35,0.214,1,111115,,,
Initial,4-Oct,CE2     ,8,b                                     ,41,15:08:25,11490,33.3,0.113,-86.9,3.81,3.34,2.3,1,4.46,28.87,27.8,28.87,419.82,403.79,2.43,4.179,5.99,10.31,499.7,401,80,98.46,-4.35,0.214,1,111115,,,
Initial,4-Oct,PI13    ,8,b                                     ,42,15:11:02,11646.5,31.5,0.126,-17,4.25,3.35,2.3,1,4.46,29,27.87,28.99,419.7,404.42,2.247,4.195,5.5,10.27,499.6,399,78,98.46,-4.35,0.214,0.7,111115,,,
Initial,4-Oct,OP8     ,8,b                                     ,43,15:13:54,11818.5,23.4,0.088,-34.2,3.07,3.43,2.3,1,4.46,29,27.87,29.01,419.85,408.51,2.054,3.46,5.03,8.47,499.6,400,50,98.46,-4.35,0.214,1,111115,,,
Initial,4-Oct,PI5     ,8,b                                     ,44,15:15:52,11937,28.9,0.0957,-94.8,3.33,3.43,2.3,1,4.46,28.94,27.89,28.97,419.97,406.05,1.928,3.457,4.74,8.49,499.7,401,75,98.46,-4.35,0.214,1,111115,,,
Initial,4-Oct,FR11    ,10,b                                     ,45,15:17:18,12023,34,0.0928,-198,3.26,3.46,2.3,1,4.46,28.95,27.97,28.99,419.95,403.7,1.85,3.347,4.54,8.22,499.6,400,75,98.46,-4.35,0.214,0.7,111115,,,
Initial,4-Oct,CE3     ,10,b                                     ,46,15:18:59,12123.5,27.5,0.0939,-78.5,3.26,3.42,2.3,1,4.46,28.99,27.74,29.01,420,406.76,1.772,3.267,4.34,8,499.7,401,75,98.46,-4.35,0.214,1,111115,,,
Initial,4-Oct,PI10    ,10,b                                     ,47,15:20:32,12217,26.9,0.0735,-192,2.63,3.51,2.3,1,4.46,29.02,28.02,29.05,419.98,407.11,1.709,2.918,4.18,7.13,499.7,399,72,98.46,-4.35,0.214,1,111115,,,
Initial,4-Oct,OP3     ,10,b                                     ,48,15:23:27,12392.5,23.4,0.0811,-69.3,2.86,3.46,2.3,1,4.46,29.03,27.77,29.07,420.14,408.84,1.591,2.902,3.89,7.09,499.7,400,73,98.46,-4.35,0.214,1,111115,,,
Final,7-Oct,PI30    ,7,b                                     ,1,11:20:41,1196,5.86,0.049,210,1.38,2.76,2.3,1,4.46,23.88,23.4,23.79,420.63,417.67,0.695,1.33,2.3,4.39,499.8,401,1,98.21,-7.01,0.116,1,111115,,,
Final,7-Oct,CE8     ,7,b                                     ,2,11:22:15,1290.5,19.7,0.167,202,4.23,2.54,2.3,1,4.46,23.94,22.87,23.85,418.95,409.11,0.733,2.673,2.41,8.8,499.7,399,1,98.21,-7.01,0.116,0.7,111115,,,
Final,7-Oct,OP4     ,8,b                                     ,3,11:24:12,1407.5,7.12,0.133,312,3.49,2.61,2.3,1,4.46,23.94,23.12,23.87,419.64,415.7,0.775,2.376,2.55,7.82,499.7,400,1,98.21,-7.01,0.116,1,111115,,,
Final,7-Oct,PI28    ,8,b                                     ,4,11:25:53,1508.5,15.5,0.0768,73.8,2.11,2.7,2.3,1,4.46,23.96,23.31,23.89,419.45,411.92,0.81,1.778,2.66,5.85,499.7,400,1,98.21,-7.01,0.116,0.7,111115,,,
Final,7-Oct,CE2     ,8,b                                     ,5,11:27:18,1594,23.3,0.254,241,5.95,2.39,2.3,1,4.46,23.99,22.55,23.93,419.32,407.47,0.837,3.567,2.75,11.7,499.7,401,1,98.21,-7.01,0.116,0.7,111115,,,
Final,7-Oct,PI13    ,8,b                                     ,6,11:28:53,1689,7.33,0.0488,160,1.36,2.72,2.3,1,4.46,24.06,23.28,23.98,419.34,415.7,0.866,1.491,2.83,4.87,499.7,400,0,98.21,-7.01,0.116,1,111115,,,
Final,7-Oct,OP8     ,8,b                                     ,7,11:30:46,1801.5,10.5,0.0721,167,1.97,2.69,2.3,1,4.46,24.13,23.25,24.05,420.1,414.9,0.9,1.807,2.93,5.88,499.7,399,1,98.21,-7.01,0.116,0.7,111115,,,
Final,7-Oct,PI5     ,8,b                                     ,8,11:33:02,1938,11.5,0.0481,17.9,1.36,2.76,2.3,1,4.46,24.12,23.54,24.06,420.11,414.55,0.94,1.564,3.06,5.09,499.7,401,0,98.2,-7.01,0.116,1,111115,,,
Final,7-Oct,FR11    ,10,b                                     ,9,11:35:17,2073,17.8,0.081,44.6,2.17,2.64,2.3,1,4.46,24.11,23.09,24.05,419.98,411.38,0.974,1.972,3.17,6.42,499.7,401,1,98.2,-7.01,0.116,0.7,111115,,,
Final,7-Oct,CE3     ,10,b                                     ,10,11:36:47,2162.5,12.8,0.0945,180,2.53,2.65,2.3,1,4.46,24.14,23.23,24.08,419.92,413.54,0.996,2.16,3.24,7.02,499.7,400,0,98.21,-7.01,0.116,0.7,111115,,,
Final,7-Oct,OP3     ,10,b                                     ,11,11:38:20,2255.5,14.7,0.0749,82.6,2.05,2.69,2.3,1,4.46,24.21,23.38,24.14,419.96,412.79,1.022,1.965,3.31,6.36,499.7,400,0,98.21,-7.01,0.116,1,111115,,,
Final,7-Oct,PI10    ,10,b                                     ,12,11:40:43,2399,10.3,0.0695,162,1.94,2.74,2.3,1,4.46,24.38,23.62,24.3,419.85,414.74,1.064,1.955,3.41,6.26,499.7,399,1,98.21,-7.01,0.116,0.7,111115,,,
Initial,7-Oct,PI14    ,8,b                                     ,24,12:06:08,3923.5,18.4,0.0582,-107,1.69,2.84,2.3,1,4.46,24.99,24.34,24.93,420.07,411.28,1.403,2.181,4.34,6.74,499.7,399,1,98.2,-7.01,0.116,1,111115,,,
Initial,7-Oct,PI27    ,8,b                                     ,25,12:08:51,4087,11.7,0.047,2.76,1.39,2.89,2.3,1,4.46,25.09,24.54,25.02,420.12,414.47,1.438,2.077,4.42,6.38,499.7,400,1,98.2,-7.01,0.116,1,111115,,,
Initial,7-Oct,OP5     ,10,b                                     ,26,12:11:34,4250.5,14.3,0.0375,-207,1.13,2.94,2.3,1,4.46,25.27,24.78,25.19,420.16,413.35,1.482,2.003,4.5,6.09,499.7,400,1,98.19,-7.01,0.116,1,111115,,,
Initial,7-Oct,FR2     ,10,b                                     ,27,12:13:22,4358.5,16.7,0.0677,3.01,2,2.9,2.3,1,4.46,25.36,24.77,25.28,420.1,412.05,1.512,2.431,4.57,7.35,499.7,400,1,98.19,-7.01,0.116,1,111115,,,
Initial,7-Oct,OP9     ,10,b                                     ,28,12:15:04,4460,25.3,0.108,13.1,3.07,2.81,2.3,1,4.46,25.43,24.58,25.36,418.44,406.2,1.542,2.951,4.64,8.88,499.7,400,1,98.19,-7.01,0.116,1,111115,,,
Initial,7-Oct,FR10    ,10,b                                     ,29,12:16:37,4553,8.76,0.0623,174,1.85,2.91,2.3,1,4.46,25.51,24.83,25.43,420.13,415.74,1.57,2.42,4.7,7.25,499.7,401,1,98.19,-7.01,0.116,1,111115,,,
Initial,7-Oct,FR2     ,16,d                                     ,30,12:18:24,4660.5,15.4,0.0619,0.249,1.86,2.94,2.3,1,4.46,25.58,25.01,25.51,420.12,412.69,1.6,2.455,4.77,7.32,499.7,400,1,98.19,-7.01,0.116,1,111115,,,
Initial,7-Oct,CE8     ,16,d                                     ,31,12:20:17,4773,22.1,0.0944,18,2.75,2.87,2.3,1,4.46,25.67,24.86,25.61,420.16,409.47,1.634,2.896,4.85,8.59,499.7,399,1,98.18,-7.01,0.116,0.7,111115,,,
Initial,7-Oct,CE6     ,16,d                                     ,32,12:23:59,4995,24.5,0.0918,-35.9,2.71,2.9,2.3,1,4.46,25.81,25.06,25.74,420.12,408.32,1.703,2.944,5.01,8.67,499.7,399,1,98.18,-7.01,0.116,0.7,111115,,,
Initial,7-Oct,PI25    ,16,d                                     ,33,12:25:57,5113.5,23.3,0.0717,-125,2.16,2.96,2.3,1,4.46,25.86,25.23,25.8,420.14,408.99,1.736,2.729,5.09,8.01,499.7,399,1,98.18,-7.01,0.116,0.7,111115,,,
Final,10-Oct,PI27    ,8,b                                     ,1,10:15:11,23.5,16.8,0.0631,-27.7,2,3.04,2.3,1,4.46,25.27,24.87,25.08,420.88,412.78,0.327,1.246,0.97,3.71,499.7,400,1,96.11,-8.78,0.194,1,111115,,,
Final,10-Oct,PI14    ,8,b                                     ,2,10:17:00,132.5,17.8,0.0641,-49,2.04,3.06,2.3,1,4.46,25.54,25.05,25.37,419.29,410.7,0.446,1.386,1.31,4.06,499.7,400,1,96.11,-8.78,0.194,0.7,111115,,,
Final,10-Oct,FR2     ,10,b                                     ,3,10:18:58,250.5,12.9,0.106,201,3.31,3.01,2.3,1,4.46,25.79,25.18,25.64,420.18,413.62,0.587,2.109,1.69,6.08,499.7,399,1,96.11,-8.78,0.194,0.7,111115,,,
Final,10-Oct,OP5     ,10,b                                     ,4,10:20:39,351.5,13.1,0.0429,-87.4,1.43,3.17,2.3,1,4.46,26,25.64,25.86,420.17,413.87,0.712,1.369,2.03,3.9,499.7,399,1,96.11,-8.78,0.194,1,111115,,,
Final,10-Oct,FR10    ,10,b                                     ,5,10:22:13,445,5.53,0.0672,266,2.2,3.14,2.3,1,4.46,26.18,25.72,26.05,420.17,417.2,0.826,1.838,2.33,5.18,499.7,400,0,96.11,-8.78,0.194,0.7,111115,,,
Final,10-Oct,OP9     ,10,b                                     ,6,10:23:31,523,15.4,0.0934,129,2.99,3.08,2.3,1,4.46,26.32,25.63,26.2,420.18,412.5,0.912,2.284,2.55,6.38,499.6,401,0,96.11,-8.78,0.194,0.7,111115,,,
Final,10-Oct,CE8     ,16,d                                     ,7,10:25:02,614,17.5,0.0864,69.7,2.79,3.1,2.3,1,4.46,26.47,25.74,26.36,420.24,411.66,1.008,2.288,2.79,6.34,499.6,400,0,96.11,-8.78,0.194,1,111115,,,
Final,10-Oct,FR2     ,16,d                                     ,8,10:27:23,755.5,3.74,0.0327,215,1.12,3.25,2.3,1,4.46,26.69,26.2,26.59,418.55,416.61,1.148,1.662,3.14,4.54,499.7,399,1,96.11,-8.78,0.194,0.7,111115,,,
Final,10-Oct,CE6     ,16,d                                     ,9,10:28:59,851,23.1,0.128,101,4.05,3.06,2.3,1,4.46,26.82,25.92,26.73,420.25,408.84,1.236,3.097,3.35,8.4,499.6,401,1,96.11,-8.78,0.194,0.7,111115,,,
Final,10-Oct,PI25    ,16,d                                     ,10,10:30:16,928,15.6,0.0596,-21.3,2.01,3.22,2.3,1,4.46,26.92,26.31,26.83,420.32,412.76,1.3,2.222,3.51,6,499.6,399,1,96.1,-8.78,0.194,0.7,111115,,,
Initial,10-Oct,CE2     ,16,d                                     ,21,10:49:34,2087,27.8,0.132,47.4,4.27,3.15,2.3,1,4.46,27.96,26.71,27.94,420.31,406.7,1.901,3.859,4.83,9.79,499.6,400,1,96.11,-8.78,0.194,1,111115,,,
Initial,10-Oct,PI30    ,16,d                                     ,22,10:51:58,2231,35.3,0.126,-63.9,4.13,3.17,2.3,1,4.46,28.02,26.78,28,420.34,403.33,1.929,3.821,4.88,9.67,499.6,400,0,96.11,-8.78,0.194,0.7,111115,,,
Initial,10-Oct,PI21    ,17,d                                     ,23,10:56:34,2507,27.6,0.125,33.2,4.09,3.17,2.3,1,4.46,28.1,26.84,28.09,420.4,406.94,2.006,3.881,5.05,9.77,499.7,400,0,96.11,-1.76,0.329,0.7,111115,,,
Initial,10-Oct,CE11    ,17,d                                     ,24,10:58:32,2624.5,20.3,0.159,185,5.01,3.07,2.3,1,4.46,28.12,26.53,28.12,420.33,410.05,2.04,4.336,5.13,10.91,499.7,400,1,96.12,-1.76,0.329,0.7,111115,,,
Initial,10-Oct,PI19    ,17,d                                     ,25,11:00:45,2757.5,16.7,0.116,161,3.86,3.21,2.3,1,4.46,28.15,27.01,28.15,420.38,411.98,2.058,3.827,5.17,9.61,499.7,398,1,96.12,-1.76,0.329,0.7,111115,,,
Initial,10-Oct,PI11    ,17,d                                     ,26,11:02:18,2851,13.1,0.135,237,4.27,3.07,2.3,1,4.46,28.16,26.41,28.16,420.38,413.53,2.069,4.026,5.19,10.11,499.6,417,1,96.12,-1.76,0.329,0.7,111115,,,
Initial,10-Oct,CE7b    ,18,d                                     ,27,11:04:16,2968.5,22,0.179,190,5.58,3.06,2.3,1,4.46,28.19,26.64,28.19,420.47,409.27,2.094,4.651,5.25,11.65,499.7,401,1,96.12,-1.76,0.329,0.7,111115,,,
Initial,10-Oct,FR8     ,18,d                                     ,28,11:06:02,3074.5,22.8,0.2,204,5.95,2.93,2.3,1,4.46,28.2,26.13,28.21,420.47,408.87,2.122,4.849,5.31,12.14,499.7,400,1,96.12,-1.76,0.329,0.7,111115,,,
Initial,10-Oct,CE10    ,18,d                                     ,29,11:08:17,3209.5,21.7,0.202,215,6.26,3.04,2.3,1,4.46,28.21,26.74,28.22,420.37,409.19,2.151,5.019,5.38,12.56,499.7,399,1,96.12,-1.76,0.329,0.7,111115,,,
Initial,10-Oct,PI9     ,18,d                                     ,30,11:12:06,3439,6.37,0.0293,53.2,1.06,3.44,2.3,1,4.46,28.25,27.56,28.25,420.41,417.27,2.178,2.666,5.44,6.65,499.6,400,1,96.12,-1.76,0.329,1,111115,,,
