,ID,location,population,number,block,HCMS,CCMS,HCHPL,CCHPL,CPS_dif,HPS_dif
1,CE1,South,Cemetary,1,1,0.770932685,0.496002993,0.433761471,0.723231623,-12.3,-16.3
2,CE1,South,Cemetary,1,15,0.488924733,0.486531649,0.423709691,0.443868521,NA,NA
3,CE1,South,Cemetary,1,20,0.838046905,0.422517512,0.308427251,0.493212784,NA,NA
4,CE1,South,Cemetary,1,8,0.557272882,0.57951792,0.346865634,0.451491863,NA,NA
6,CE10,South,Cemetary,10,11,0.757624207,0.685438763,0.444742833,0.538235477,-20.32,10.3
7,CE10,South,Cemetary,10,18,0.81299415,0.574472735,0.478734048,0.366031,NA,NA
8,CE10,South,Cemetary,10,4,0.350544621,0.573819253,0.268066995,0.701086414,NA,NA
9,CE10,South,Cemetary,10,6,0.63950743,0.5613146,0.488288544,0.703868392,-22.2,-12
12,CE11,South,Cemetary,11,14,0.883889477,0.500339934,0.361132322,0.3531004,NA,NA
13,CE11,South,Cemetary,11,17,0.772935096,0.462170843,0.803041688,0.471626709,NA,NA
14,CE11,South,Cemetary,11,4,0.7234985,0.562864326,0.359571702,0.537365226,NA,NA
15,CE11,South,Cemetary,11,8,0.50636175,0.983880446,0.244532803,0.540322581,NA,NA
16,CE2,South,Cemetary,2,1,0.661025692,0.528419542,0.370139295,0.734915239,4.3,-2.6
17,CE2,South,Cemetary,2,12,0.753618451,0.547699335,0.340774487,0.587568147,NA,NA
18,CE2,South,Cemetary,2,16,0.774005638,0.494235803,0.70957197,0.48145001,NA,NA
19,CE2,South,Cemetary,2,8,0.517489637,0.494066842,0.342265105,0.488427021,-10,NA
21,CE3,South,Cemetary,3,10,0.910195973,0.612544197,0.300105743,0.516704962,-14.7,NA
22,CE3,South,Cemetary,3,13,0.846476278,0.461512641,0.412726912,0.630372337,NA,NA
23,CE3,South,Cemetary,3,19,0.751443579,0.663381068,0.460511127,0.415624703,NA,NA
24,CE3,South,Cemetary,3,2,0.649916237,0.478544339,0.540172725,0.786003861,NA,-14.9
27,CE4,South,Cemetary,4,15,0.787380358,0.501104351,0.413728382,0.46437908,NA,NA
28,CE4,South,Cemetary,4,4,0.550821163,0.627602365,0.300649533,0.562155532,NA,-1.9
29,CE4,South,Cemetary,4,9,0.754643777,0.538622953,0.408508331,0.666096706,-15.03,-8.2
32,CE5,South,Cemetary,5,19,0.52669104,0.550547479,0.526170799,0.459664728,NA,NA
33,CE5,South,Cemetary,5,21,0.644948797,0.412896641,0.324050633,0.125426395,NA,NA
34,CE5,South,Cemetary,5,5,0.661953518,0.558356888,0.551947926,0.586628034,NA,NA
35,CE5,South,Cemetary,5,9,0.845091986,0.526889175,0.380533538,0.642478674,-0.9,-1.9
37,CE6,South,Cemetary,6,11,0.695683231,0.532603236,0.35618128,0.499462366,13.18,-4.6
38,CE6,South,Cemetary,6,16,0.812705277,0.49703232,0.373604662,0.531028304,-1.4,NA
39,CE6,South,Cemetary,6,5,0.685411211,0.492798241,0.759933775,0.507493089,NA,NA
40,CE6,South,Cemetary,6,7,0.802087506,0.535245915,0.370754366,0.555944056,-7.7,-23.2
44,CE7a,South,Cemetary,7a,11,0.696719119,0.523807591,0.435191117,0.606709449,-26,-18.92
45,CE7a,South,Cemetary,7a,19,0.79188193,0.600343673,0.372772537,0.153132593,NA,NA
46,CE7a,South,Cemetary,7a,21,0.656417749,0.449915592,0.4267228,0.473181464,NA,NA
47,CE7a,South,Cemetary,7a,3,0.913897179,0.532425539,0.398371281,0.658928571,NA,NA
49,CE7a    ,South,Cemetary,7a,4,NA,NA,NA,NA,NA,3.6
50,CE7b,South,Cemetary,7b,13,0.818296872,0.558662099,0.297434614,0.605404755,NA,NA
51,CE7b,South,Cemetary,7b,18,0.773961932,0.574934894,0.445961087,0.645123707,NA,NA
52,CE7b,South,Cemetary,7b,2,0.678631733,0.515528252,0.388065099,0.781690652,-1.1,12
53,CE7b,South,Cemetary,7b,9,0.868936948,0.467003947,0.496028703,0.42832484,3.4,-5.3
56,CE8,South,Cemetary,8,11,0.708704943,0.495696433,0.310112662,0.479245283,-20.88,-4.3
57,CE8,South,Cemetary,8,16,0.830049348,0.510199083,0.41933585,0.580438782,-4.6,NA
58,CE8,South,Cemetary,8,2,0.623864571,0.447495091,0.521676243,0.654191743,NA,-21.6
59,CE8,South,Cemetary,8,7,0.782093561,0.60313742,0.4188365,0.489669421,-8.4,NA
64,CE9,South,Cemetary,9,12,0.828103153,0.534801094,0.44875732,0.576331022,NA,NA
65,CE9,South,Cemetary,9,19,0.728243463,0.5708272,0.506003208,0.416485835,NA,NA
66,CE9,South,Cemetary,9,2,0.619234644,0.477683624,0.563055188,0.702681341,NA,-17.1
67,CE9,South,Cemetary,9,9,0.844154508,0.470860442,0.381687388,0.540566579,-6.4,-4.9
70,FR1,North,Frontenac,1,10,0.81483928,0.546717758,0.282760753,0.743994287,-11.94,-9.8
71,FR1,North,Frontenac,1,15,0.579220257,0.421900209,0.342787256,0.600970982,NA,NA
72,FR1,North,Frontenac,1,2,0.905575592,0.504587236,0.375,0.723274413,NA,-16
75,FR10,North,Frontenac,10,10,0.643413914,0.513999635,0.187217834,0.645937777,-3.23,NA
76,FR10,North,Frontenac,10,13,0.867930027,0.460391376,0.393907563,0.606620163,-6.6,-0.9
77,FR10,North,Frontenac,10,20,0.829313734,0.446630978,0.581480812,0.579882678,NA,NA
78,FR10,North,Frontenac,10,5,0.568794917,0.524511834,0.286419597,0.54678308,NA,NA
80,FR11,North,Frontenac,11,10,NA,0.543857579,0.52416878,0.703934513,-16.2,NA
81,FR11,North,Frontenac,11,14,0.640742173,0.456766831,0.298102036,0.782849571,-6.2,-9.01
82,FR11,North,Frontenac,11,19,0.559279056,0.77809167,0.429118774,0.788519867,NA,NA
83,FR11,North,Frontenac,11,5,0.225174528,0.467638091,0.579278142,0.61212713,NA,NA
85,FR12,North,Frontenac,12,13,0.729333898,0.445212777,0.528795504,0.722904508,NA,NA
86,FR12,North,Frontenac,12,19,0.654880868,0.754033946,0.536214741,0.754168062,NA,NA
87,FR12,North,Frontenac,12,2,0.671459487,0.494859172,0.315730337,0.700138819,-4.5,-21.3
89,FR2,North,Frontenac,2,10,0.869979086,0.523871269,0.463389702,0.957761232,-3.8,NA
90,FR2,North,Frontenac,2,14,0.850026589,0.469259558,0.83124255,0.71508478,NA,NA
91,FR2,North,Frontenac,2,16,0.869122074,0.490877912,0.637691571,0.766631806,-11.66,NA
92,FR2,North,Frontenac,2,2,0.790364557,0.545622539,0.326666667,0.727596049,-7.4,-13.73
96,FR6,North,Frontenac,6,10,0.779289394,0.620542565,0.354379109,0.771341089,-5.1,-15.4
97,FR6,North,Frontenac,6,15,0.892920533,0.485240847,0.519655525,0.906586271,NA,NA
98,FR6,North,Frontenac,6,5,0.62335598,0.544635752,0.46241829,0.710144928,NA,NA
100,FR8,North,Frontenac,8,18,0.507768369,0.494736341,0.310766601,0.759413528,NA,NA
101,FR8,North,Frontenac,8,5,0.560827146,0.479571406,0.498659589,0.552776376,NA,NA
102,FR8,North,Frontenac,8,9,0.417722018,0.469237635,0.328644162,0.728932297,-10.42,-4.6
104,OP1,South,Oil Patch,1,1,0.849403782,0.664627715,0.345257339,0.800001816,3.27,4.77
105,OP1,South,Oil Patch,1,12,0.666397653,0.527829383,0.378844238,0.75483871,NA,NA
106,OP1,South,Oil Patch,1,20,0.838740052,0.433638645,0.421654226,0.662221428,NA,NA
107,OP1,South,Oil Patch,1,7,0.874445237,0.513981835,0.458317746,0.663468893,-11.2,-3.2
110,OP2,South,Oil Patch,2,14,0.796336381,0.493730633,0.358047016,0.545548857,25.34,-17.9
111,OP2,South,Oil Patch,2,20,0.726569444,0.443510804,0.53063401,0.768949896,NA,NA
112,OP2,South,Oil Patch,2,5,0.287429049,0.536047312,0.337844818,0.571534693,NA,NA
113,OP2,South,Oil Patch,2,7,0.719497815,0.476893959,0.471335825,0.78119349,7.6,-15.9
115,OP3,South,Oil Patch,3,10,0.421768938,0.489536391,0.578853586,0.628884826,-8.7,NA
116,OP3,South,Oil Patch,3,15,0.689387673,0.557351486,0.39090253,0.660377844,-19.13,-7.98
117,OP3,South,Oil Patch,3,16,0.830828445,0.432511595,0.555982322,0.726213592,-12.8,5.5
118,OP3,South,Oil Patch,3,2,0.297615351,0.630350892,0.435984848,0.71523321,5.7,-4.05
122,OP4,South,Oil Patch,4,1,0.769899778,0.582638102,0.430021158,0.519188393,-18.52,-4.5
123,OP4,South,Oil Patch,4,11,0.382167078,0.658694357,0.37825337,0.661037696,-14.1,-12.905
124,OP4,South,Oil Patch,4,18,0.483423409,0.468885,0.390087806,0.656008656,-15.7,1.7
125,OP4,South,Oil Patch,4,8,0.435281854,0.512609708,0.359277511,0.613812468,-12.08,NA
130,OP5,South,Oil Patch,5,1,0.765742598,0.616953981,0.160056231,0.68495068,-7.68,-10.8
131,OP5,South,Oil Patch,5,10,0.436442664,0.603199473,0.446366475,0.595015468,-1.2,NA
132,OP5,South,Oil Patch,5,12,0.67988321,0.551007511,0.364949817,0.628209777,NA,NA
133,OP5,South,Oil Patch,5,18,0.585569851,0.498713227,0.370748171,0.716787378,-9.5,-17.58
137,OP6,South,Oil Patch,6,13,0.401906661,0.444003479,0.377692209,0.725755559,8.2,-4.1
138,OP6,South,Oil Patch,6,20,0.749331752,0.485314197,0.45505618,0.804202501,NA,NA
139,OP6,South,Oil Patch,6,5,0.377602683,0.550940752,0.300971251,0.626967293,NA,NA
140,OP6,South,Oil Patch,6,6,0.620238991,0.490473998,0.332006526,0.641137124,-3,-5.4
142,OP7,South,Oil Patch,7,10,0.39654001,0.648833395,0.477951008,0.777185637,10.2,NA
143,OP7,South,Oil Patch,7,14,0.719749223,0.455627611,0.428755474,0.744144721,-8.05,-11.18
144,OP7,South,Oil Patch,7,20,0.881502835,0.421404127,0.459641256,0.708812261,NA,NA
145,OP7,South,Oil Patch,7,4,0.26428735,0.509770318,0.495424412,0.623688284,NA,11.6
147,OP8,South,Oil Patch,8,14,0.842215808,0.477916529,0.418896546,0.698354662,NA,NA
148,OP8,South,Oil Patch,8,17,0.608066936,0.392081938,0.359869034,0.704229708,-16.06,-5.2
149,OP8,South,Oil Patch,8,3,0.945557751,0.543389799,0.777157659,0.699563554,NA,-7.1
150,OP8,South,Oil Patch,8,8,0.403811114,0.489147627,0.325026873,0.58309198,-12.9,NA
154,OP9,South,Oil Patch,9,10,0.413239556,0.549722921,0.452432549,0.677825068,-9.9,NA
155,OP9,South,Oil Patch,9,13,0.553197975,0.447999328,0.459799609,0.503880929,-14.55,0.2
156,OP9,South,Oil Patch,9,17,0.672616441,0.452529011,0.41882773,0.691855191,-8.6,1.3
157,OP9,South,Oil Patch,9,4,0.413963525,0.520332092,0.5967905,0.565587716,NA,2.3
161,PI1,North,Prairie Island,1,1,0.948378406,0.570151137,0.07,0.920007419,9.88,6.15
162,PI1,North,Prairie Island,1,12,0.67381278,0.556896119,0.41969423,0.829334953,NA,NA
163,PI1,North,Prairie Island,1,18,0.518656875,0.462427766,0.293484672,0.663060834,NA,NA
164,PI1,North,Prairie Island,1,7,0.885332195,0.48191699,0.52890806,0.732622908,-6.4,3.4
167,PI10,North,Prairie Island,10,1,0.900973146,0.601237604,0.330360115,0.790197725,-0.5,-13.2
168,PI10,North,Prairie Island,10,10,0.689191065,0.460627141,0.398629072,0.676579163,-16.6,NA
169,PI10,North,Prairie Island,10,12,0.795283799,0.481758245,0.42042639,0.715025907,NA,-3.7
170,PI10,North,Prairie Island,10,20,0.796611263,0.431288492,0.475303587,0.932509242,NA,NA
173,PI11,North,Prairie Island,11,12,0.771920819,0.472264695,0.465708296,0.677364865,NA,NA
174,PI11,North,Prairie Island,11,17,0.758047979,0.332372178,0.372055367,0.794743816,NA,NA
175,PI11,North,Prairie Island,11,21,0.634006312,0.442892243,0.314407992,0.638539015,NA,NA
176,PI11,North,Prairie Island,11,4,0.400431732,0.529959145,0.576446216,0.688126828,NA,8.9
178,PI12,North,Prairie Island,12,12,0.811759152,0.473569069,0.409255447,0.907238068,NA,NA
179,PI12,North,Prairie Island,12,18,0.749571768,0.539066212,0.785493387,0.719753041,-17.57,-3.7
180,PI12,North,Prairie Island,12,3,0.928951009,0.505229257,0.569207306,0.696360177,NA,-32.06
181,PI12,North,Prairie Island,12,6,0.770363468,0.515146122,0.430892266,0.725639162,10.316,-7.2
185,PI13,North,Prairie Island,13,11,0.789474853,0.560451791,0.358702532,0.714581156,-22.51,-8.54
186,PI13,North,Prairie Island,13,20,0.938579015,0.393647032,0.542644868,0.653416204,NA,NA
187,PI13,North,Prairie Island,13,4,0.565897936,0.580933553,0.754707605,0.629712859,NA,7.9
188,PI13,North,Prairie Island,13,8,0.372889027,0.442210973,0.47993311,0.59776323,-24.17,NA
192,PI14,North,Prairie Island,14,12,0.783317884,0.478782836,0.364144048,0.71332008,NA,NA
193,PI14,North,Prairie Island,14,19,0.743499403,0.487910673,0.365709765,0.811130504,NA,NA
194,PI14,North,Prairie Island,14,3,0.973552007,0.53722326,0.514098164,0.790425134,NA,-16.8
195,PI14,North,Prairie Island,14,8,0.470390014,0.467068074,0.32353777,0.704441768,-0.6,NA
198,PI15,North,Prairie Island,15,11,0.594137136,0.549834212,0.318986623,0.73266745,-12.7,-4.7
199,PI15,North,Prairie Island,15,17,0.819337232,0.421429612,0.543379569,0.573918112,-21.8,0
200,PI15,North,Prairie Island,15,2,0.823061264,0.537206948,0.22036983,0.8709647,NA,-15
201,PI15,North,Prairie Island,15,9,0.594220665,0.480436417,0.598000422,0.766836372,-22.33,-23.07
206,PI18,North,Prairie Island,18,14,0.915385556,0.526356461,0.398357941,0.750189885,NA,NA
207,PI18,North,Prairie Island,18,20,0.946146927,0.373603704,0.501639344,0.796621974,NA,NA
208,PI18,North,Prairie Island,18,21,0.595532786,0.438524867,0.500261233,0.814821634,NA,NA
209,PI18,North,Prairie Island,18,4,0.538392209,0.520552575,0.625787592,0.808472867,NA,4
211,PI19,North,Prairie Island,19,15,0.855157198,0.446375879,0.987116664,0.793098184,-24.74,-6.5
212,PI19,North,Prairie Island,19,17,0.803933988,0.35754301,0.399621212,0.780854854,NA,NA
213,PI19,North,Prairie Island,19,6,0.568813191,0.517431619,0.43071161,0.725497288,2,-3
214,PI19,North,Prairie Island,19,4,NA,0.637658976,NA,0.7972167,NA,2.1
217,PI2,North,Prairie Island,2,15,0.899687851,0.508896418,0.629617457,0.780404467,NA,NA
218,PI2,North,Prairie Island,2,20,0.900375327,0.431965014,0.568599518,0.879331222,NA,NA
219,PI2,North,Prairie Island,2,5,0.57898255,0.522096909,0.717027573,0.666310439,NA,NA
220,PI2,North,Prairie Island,2,6,0.666112151,0.517692617,0.460094254,0.746441131,13.64,0
222,PI21,North,Prairie Island,21,13,0.792421108,0.517266187,0.649623713,0.672575648,25.67,-0.4
223,PI21,North,Prairie Island,21,17,0.865049,0.397498005,0.447140154,0.790062654,NA,NA
224,PI21,North,Prairie Island,21,2,0.87741905,0.497722128,0.461121157,0.817292043,NA,-11.5
225,PI21,North,Prairie Island,21,7,0.82808012,0.51371697,0.655946593,0.675888223,-13.8,-16.1
228,PI25,North,Prairie Island,25,11,0.512574467,0.567042993,0.293329228,0.747773254,10.3,-8.53
229,PI25,North,Prairie Island,25,16,0.85626991,0.450066127,0.319764455,0.783838331,-7.7,NA
230,PI25,North,Prairie Island,25,3,0.959206273,0.452834133,0.552627177,0.837606838,NA,3.5
231,PI25,North,Prairie Island,25,7,0.873406689,0.466450848,0.547582852,0.728242289,-26.23,-21.37
236,PI27,North,Prairie Island,27,13,0.847169836,0.510329083,0.339164113,0.72392245,NA,NA
237,PI27,North,Prairie Island,27,19,0.663398691,0.606917015,0.498631657,0.797439607,NA,NA
238,PI27,North,Prairie Island,27,21,0.638339073,0.400815768,0.324377318,0.655197244,NA,NA
239,PI27,North,Prairie Island,27,3,0.950471615,0.500575061,0.821173469,0.83902746,NA,-20.4
240,PI27,North,Prairie Island,27,8,0.42403558,0.464316693,0.339991979,0.614284777,5.1,NA
243,PI28,North,Prairie Island,28,1,0.958188427,0.619204901,0.427545133,0.768820126,-22.6,-19.85
244,PI28,North,Prairie Island,28,14,0.911329482,0.438868419,0.375771089,0.624647295,-16.58,7.1
245,PI28,North,Prairie Island,28,16,0.871619641,0.466107109,0.471737914,0.844848524,-4.6,-3.68
246,PI28,North,Prairie Island,28,8,0.441052312,0.539469929,0.836097406,0.778581596,-7.1,NA
250,PI3,North,Prairie Island,3,11,0.676485227,0.423360272,0.376923077,0.769894744,-14.12,-11.94
251,PI3,North,Prairie Island,3,18,0.567679656,0.386878384,0.336276567,0.321900482,-17.172,-8.5
252,PI3,North,Prairie Island,3,4,0.326460743,0.538187121,0.64614052,0.816239675,NA,NA
253,PI3,North,Prairie Island,3,9,0.626073196,0.485246384,0.680231788,0.730099248,-20.6,-16.63
257,PI30,North,Prairie Island,30,13,0.859739439,0.478894821,0.78044522,0.675950006,NA,NA
258,PI30,North,Prairie Island,30,16,0.861505569,0.428073012,0.555539613,0.703274244,NA,NA
259,PI30,North,Prairie Island,30,3,0.982889169,0.441394808,0.602522021,0.851964835,NA,10.7
260,PI30,North,Prairie Island,30,7,0.906814171,0.50168032,0.387634115,0.617460317,-16.54,NA
263,PI4,North,Prairie Island,4,1,0.918450088,0.582014584,0.265536621,0.748638861,-27.68,-9.2
264,PI4,North,Prairie Island,4,11,0.804060167,0.4551398,0.296816768,0.785201149,0.7,-17.8
265,PI4,North,Prairie Island,4,17,0.842008113,0.453328251,0.38617332,0.77184238,-2.6,-12.3
266,PI4,North,Prairie Island,4,9,0.764314126,0.522053953,0.302882999,0.458204237,-10.9,-1.7
271,PI5,North,Prairie Island,5,15,0.803958428,0.483023833,0.31498834,0.764993536,NA,NA
272,PI5,North,Prairie Island,5,19,0.676686687,0.444751131,0.449020165,0.747867235,NA,NA
273,PI5,North,Prairie Island,5,4,0.769213716,0.630463512,0.513016994,0.745148377,NA,NA
274,PI5,North,Prairie Island,5,8,0.406014509,0.473817011,0.345607553,0.698255366,-17.4,NA
276,PI9,North,Prairie Island,9,1,0.902590176,0.625896524,0.228470437,0.888818136,16.38,25.68
277,PI9,North,Prairie Island,9,15,0.631314022,0.4592348,0.530380259,0.8260695,NA,NA
278,PI9,North,Prairie Island,9,18,0.634229528,0.458679423,0.840106007,0.833827261,NA,NA
279,PI9,North,Prairie Island,9,7,0.884895917,0.484399077,0.604926625,0.752936461,2,-7.8
286,RE3,South,Reserve,3,15,0.86850207,0.45475747,0.490054969,0.665471561,NA,NA
287,RE3,South,Reserve,3,17,0.764110704,0.49020103,0.394794721,0.633867196,NA,NA
288,RE3,South,Reserve,3,3,0.958796206,0.506514859,0.584509271,0.698520454,NA,-3.6
289,RE3,South,Reserve,3,7,0.831487152,0.476983714,0.378004882,0.381451544,15.52,-11.4
292,RE5,South,Reserve,5,10,0.609995773,0.542430905,0.41030508,0.585205993,-7.9,NA
293,RE5,South,Reserve,5,12,0.754636503,0.495599082,0.469426582,0.595941082,NA,NA
294,RE5,South,Reserve,5,18,0.689335355,0.426703329,0.472502441,0.623202514,NA,NA
295,RE5,South,Reserve,5,5,0.615576324,0.544723004,0.82309484,0.54368932,NA,NA
298,RE6,South,Reserve,6,15,0.76101939,0.489989902,0.36624424,0.645812053,NA,NA
299,RE6,South,Reserve,6,4,0.62572201,0.601103257,0.347572816,0.497545382,NA,NA
300,RE6,South,Reserve,6,6,0.440843347,0.510278439,0.303627561,0.593277155,0.2,-12.6
301,RE7,South,Reserve,7,13,0.855303211,0.519528651,0.335191914,0.664643366,NA,NA
302,RE7,South,Reserve,7,19,0.75677037,0.5269084,0.476002192,0.266984336,NA,NA
303,RE7,South,Reserve,7,21,0.594698964,0.450546716,0.426475257,0.077344564,NA,NA
304,RE7,South,Reserve,7,3,0.889403222,0.5853809,0.46310236,0.525499879,NA,NA
305,RE8,South,Reserve,8,15,0.723514188,0.494119874,0.407951589,0.463676062,NA,NA
306,RE8,South,Reserve,8,17,0.858584495,0.443961377,0.357677903,0.544202748,NA,NA
307,RE8,South,Reserve,8,3,0.696922058,0.58226432,0.354809129,0.559369152,NA,NA
