 ,Area,Mean,Min,Max,Length,mm,nm,,1 mm =,670.317,,total pollen tubes,
1,437,151.603,1.158,187.18,436.453,0.651,651.114,,,,,290,
2,220,148.688,82.254,172.81,219.039,0.327,326.769,,,,,,
3,58,113.516,79.083,151.311,57.431,0.086,85.677,,,,,average length,
4,113,126.113,63.894,150.666,111.65,0.167,166.563,,,,,260.807,mm
5,88,99.922,51.858,139.244,86.65,0.129,129.267,,,,,,
6,19,97.153,66.333,133.333,17.507,0.026,26.117,,,,,tube growth rate,
7,168,120.76,62.545,255,167.349,0.250,249.657,,,,,54%,
8,38,78.301,61.789,128.667,37.125,0.055,55.384,,,,,,
9,18,89.836,72.204,165.75,17.205,0.026,25.667,,,,,,
10,37,89.241,62.986,122.992,36.053,0.054,53.785,,,,,,
11,141,139.502,93.906,255,140.388,0.209,209.435,,,,,,
12,339,162.211,52.192,187.801,338.125,0.504,504.426,,,,,,
13,21,101.218,67.13,138.812,20.402,0.030,30.436,,,,,,
14,240,116.774,13.079,191.653,239.087,0.357,356.678,,,,,,
15,62,117.159,86.321,160.748,61.246,0.091,91.369,,,,,,
16,70,129.089,80.221,152.153,68.541,0.102,102.252,,,,,,
17,19,94.02,74.833,115.667,18.062,0.027,26.945,,,,,,
18,17,93.693,51.616,119.391,16.225,0.024,24.205,,,,,,
19,23,88.685,38.449,114.333,22.472,0.034,33.524,,,,,,
20,17,90.419,57.833,123.839,16.008,0.024,23.881,,,,,,
21,501,153.243,57.564,255,499.509,0.745,745.183,,,,,,
22,22,77.132,34.333,121.333,20.809,0.031,31.044,,,,,,
23,18,82.837,72.471,91.41,16.763,0.025,25.008,,,,,,
24,18,64.3,37.333,97.679,17.029,0.025,25.404,,,,,,
25,17,109.502,95.849,129.667,16.378,0.024,24.433,,,,,,
26,18,81.691,58.333,115.476,17,0.025,25.361,,,,,,
27,183,113.796,24.402,158.53,182.15,0.272,271.737,,,,,,
28,102,118.505,75.083,147.072,100.98,0.151,150.645,,,,,,
29,25,75.591,31.197,140.38,23.505,0.035,35.065,,,,,,
30,79,132.42,42.667,177.013,77.944,0.116,116.279,,,,,,
31,20,104.23,52.863,157.167,19.138,0.029,28.551,,,,,,
32,22,90.967,61,121.5,21.024,0.031,31.364,,,,,,
33,522,147.849,69.311,180.932,520.973,0.777,777.204,,,,,,
34,65,88.939,25.871,132.248,64.153,0.096,95.705,,,,,,
35,20,89.233,43.333,147.489,19.416,0.029,28.965,,,,,,
36,72,127.332,39.738,255,71.11,0.106,106.084,,,,,,
37,123,131.198,44.854,167.142,122.455,0.183,182.682,,,,,,
38,18,83.92,44.5,116.244,17.007,0.025,25.372,,,,,,
39,93,111.138,48.167,146.83,92.251,0.138,137.623,,,,,,
40,244,107.951,28.856,152.47,243.159,0.363,362.752,,,,,,
41,383,136.329,40.506,169.805,381.859,0.570,569.669,,,,,,
42,290,120.622,62.326,159.334,288.879,0.431,430.959,,,,,,
43,323,132.842,38.099,164.491,321.6,0.480,479.773,,,,,,
44,270,127.013,55.333,157.567,269.146,0.402,401.520,,,,,,
45,587,162.12,82.872,193.851,586.439,0.875,874.868,,,,,,
46,266,150.692,80.912,255,264.799,0.395,395.035,,,,,,
47,168,127.686,88.968,158.288,166.591,0.249,248.526,,,,,,
48,58,85.613,42.483,122.878,57.075,0.085,85.146,,,,,,
49,212,128.681,29.711,168.099,210.514,0.314,314.051,,,,,,
50,89,105.841,27.309,255,88.091,0.131,131.417,,,,,,
51,254,111.535,33.583,255,253.102,0.378,377.586,,,,,,
52,103,116.338,74.02,156.168,102.468,0.153,152.865,,,,,,
53,261,127.352,61.412,160.679,260.221,0.388,388.206,,,,,,
54,199,150.582,80.139,255,198.173,0.296,295.641,,,,,,
55,76,122.86,72.201,154.718,75.402,0.112,112.487,,,,,,
56,22,89.214,50.556,121.333,21.477,0.032,32.040,,,,,,
57,43,106.121,54.828,130.309,42.484,0.063,63.379,,,,,,
58,102,138.48,73.429,166.232,101.008,0.151,150.687,,,,,,
59,140,152.205,88.333,183.799,138.946,0.207,207.284,,,,,,
60,111,109.644,39.463,145.658,110.15,0.164,164.325,,,,,,
61,125,116.138,39.167,143.813,124.164,0.185,185.232,,,,,,
62,480,144.546,56.616,186.202,479.039,0.715,714.645,,,,,,
63,398,129.222,53.114,179.995,397.056,0.592,592.341,,,,,,
64,204,126.027,36.544,172.822,203.158,0.303,303.077,,,,,,
65,406,138.061,63.564,168.37,405.473,0.605,604.897,,,,,,
66,348,172.358,90.35,202.151,346.83,0.517,517.412,,,,,,
67,164,116.459,52.333,153.534,163.121,0.243,243.349,,,,,,
68,423,132.491,22.976,255,422.393,0.630,630.139,,,,,,
69,112,99.22,33.083,128.703,111.208,0.166,165.904,,,,,,
70,406,107.715,0,255,404.968,0.604,604.144,,,,,,
71,410,114.142,37.02,162.525,408.927,0.610,610.050,,,,,,
72,175,94.327,43.224,182.833,174.329,0.260,260.069,,,,,,
73,232,122.848,33.624,198.933,231.097,0.345,344.758,,,,,,
74,192,135.601,20.422,255,190.871,0.285,284.747,,,,,,
75,457,135.623,55.141,255,456.404,0.681,680.878,,,,,,
76,378,132.051,35.409,255,376.684,0.562,561.949,,,,,,
77,143,127.653,42.417,255,141.983,0.212,211.815,,,,,,
78,83,101.671,27.649,136.145,81.917,0.122,122.206,,,,,,
79,84,96.855,51.465,121.823,83.19,0.124,124.105,,,,,,
80,91,113.573,86.542,157.209,89.776,0.134,133.931,,,,,,
81,518,121.163,25.664,175.925,516.547,0.771,770.601,,,,,,
82,124,112.456,50.006,255,123.34,0.184,184.002,,,,,,
83,447,160.666,34.795,193.852,446.49,0.666,666.088,,,,,,
84,212,138.335,52.201,185.661,211.452,0.315,315.451,,,,,,
85,244,143.937,65.003,171.892,243.438,0.363,363.168,,,,,,
86,306,122.689,72.131,170.994,305.164,0.455,455.253,,,,,,
87,477,138.371,61.667,178.78,475.743,0.710,709.728,,,,,,
88,65,88.417,33.545,125.945,63.533,0.095,94.781,,,,,,
89,457,138.585,39.667,254,455.842,0.680,680.039,,,,,,
90,132,137.259,61.333,159.126,130.956,0.195,195.364,,,,,,
91,120,110.757,25.623,146.905,119.129,0.178,177.720,,,,,,
92,216,137.3,54.301,185.24,214.696,0.320,320.290,,,,,,
93,455,145.042,36.129,182.402,453.663,0.677,676.789,,,,,,
94,21,96.785,66.333,125.534,19.723,0.029,29.423,,,,,,
95,402,136.11,40.031,170.435,401.403,0.599,598.826,,,,,,
96,83,105.126,66.667,147.46,81.742,0.122,121.945,,,,,,
97,217,135.068,69.988,254,215.82,0.322,321.967,,,,,,
98,20,86.362,64.79,116.963,18.682,0.028,27.870,,,,,,
99,38,113.702,79.306,152.63,37.483,0.056,55.918,,,,,,
100,170,159.708,80.667,187.959,169.26,0.253,252.507,,,,,,
101,236,126.863,45.688,160.969,235.49,0.351,351.311,,,,,,
102,284,128.77,65.211,254,282.801,0.422,421.891,,,,,,
103,361,106.117,32.743,254,360.33,0.538,537.552,,,,,,
104,466,133.963,43.581,254,465.362,0.694,694.242,,,,,,
105,276,112.054,66.771,149.667,275.075,0.410,410.366,,,,,,
106,39,99.426,68.299,124.418,37.642,0.056,56.156,,,,,,
107,317,119.932,44.271,158.333,315.512,0.471,470.691,,,,,,
108,20,86.394,50.671,126,19.416,0.029,28.965,,,,,,
109,179,174.423,116.103,193.965,177.735,0.265,265.151,,,,,,
110,432,139.602,72.714,177.128,431.499,0.644,643.724,,,,,,
111,155,118.125,46.05,254,153.954,0.230,229.673,,,,,,
112,270,149.892,56.978,192.628,268.912,0.401,401.171,,,,,,
113,176,117.414,49.262,160.388,174.893,0.261,260.911,,,,,,
114,70,103.483,40.492,125.967,68.771,0.103,102.595,,,,,,
115,22,92.125,56.743,170.333,20.616,0.031,30.756,,,,,,
116,342,132.388,44.074,254,341.372,0.509,509.269,,,,,,
117,119,102.796,38,255,118.208,0.176,176.346,,,,,,
118,101,132.767,55.97,170.604,100.147,0.149,149.402,,,,,,
119,79,142.149,79,174.655,77.747,0.116,115.985,,,,,,
120,17,80.137,42,116,16,0.024,23.869,,,,,,
121,18,75.148,31,110.667,17,0.025,25.361,,,,,,
122,23,67.575,40.818,100.333,21.633,0.032,32.273,,,,,,
123,18,85.446,68.333,103.408,16.643,0.025,24.829,,,,,,
124,61,120.745,74.673,146.72,60.153,0.090,89.738,,,,,,
125,452,142.392,47.295,171.496,451.474,0.674,673.523,,,,,,
126,26,106.968,77.921,180.667,24.839,0.037,37.056,,,,,,
127,43,89.343,50,112.432,41.707,0.062,62.220,,,,,,
128,26,90.028,60,120.036,24.739,0.037,36.906,,,,,,
129,80,115.635,74.917,140.525,78.649,0.117,117.331,,,,,,
130,16,97.075,88.111,113.667,15.232,0.023,22.724,,,,,,
131,20,114.769,84.333,134.219,18.601,0.028,27.750,,,,,,
132,33,97,67.539,132.839,32.017,0.048,47.764,,,,,,
133,96,117.637,56.636,145.169,94.693,0.141,141.266,,,,,,
134,320,142.666,39.349,254,318.821,0.476,475.627,,,,,,
135,135,113.979,28.944,177.685,134.331,0.200,200.399,,,,,,
136,527,153.463,68.566,200.509,526.035,0.785,784.756,,,,,,
137,503,142.653,38.21,254,501.752,0.749,748.529,,,,,,
138,407,170.647,63.729,254,405.766,0.605,605.334,,,,,,
139,319,128.335,37.74,255,318.036,0.474,474.456,,,,,,
140,47,105.59,38.106,254.234,45.906,0.068,68.484,,,,,,
141,117,149.296,50.863,255,116.421,0.174,173.681,,,,,,
142,38,80.859,45.667,92.625,36.805,0.055,54.907,,,,,,
143,13,103.017,54.333,123.111,12.166,0.018,18.150,,,,,,
144,149,144.739,52.899,181.453,147.725,0.220,220.381,,,,,,
145,96,137.207,78.345,172.929,95.098,0.142,141.870,,,,,,
146,174,165,86.481,192.036,172.573,0.257,257.450,,,,,,
147,54,123.44,53.667,160.039,52.59,0.078,78.455,,,,,,
148,56,127.165,78.667,161.5,54.984,0.082,82.027,,,,,,
149,3145728,179.463,0,255,482.303,0.720,719.515,,,,,,
150,132,144.139,65.898,180.575,131.109,0.196,195.593,,,,,,
151,78,138.829,56.667,190.409,76.685,0.114,114.401,,,,,,
152,132,132.528,93.417,161.693,130.79,0.195,195.117,,,,,,
153,119,150.388,62.265,179,118.354,0.177,176.564,,,,,,
154,138,156.43,101.831,177.801,136.933,0.204,204.281,,,,,,
155,88,130.518,51.333,161.156,86.574,0.129,129.154,,,,,,
156,108,143.645,100.695,175.092,106.959,0.160,159.565,,,,,,